name,year,week,gender,rank,movement,points,competitions_played,competitor_id,competitor_name,competitor_country,competitor_abbreviation
ATP,2025,2,men,281,-3,241,19,sr:competitor:305558,"Roncadelli, Franco",Uruguay,RON
ATP,2025,2,men,282,-3,241,30,sr:competitor:322589,"Pujol Navarro, Bruno",Spain,PUJ
ATP,2025,2,men,283,-3,240,3,sr:competitor:167370,"Ruusuvuori, Emil",Finland,RUU
ATP,2025,2,men,284,-3,240,7,sr:competitor:104847,"Sonego, Lorenzo",Italy,SON
ATP,2025,2,men,285,-3,238,20,sr:competitor:759900,"Lanik, Tomas",Slovakia,LAN
ATP,2025,2,men,286,-3,236,17,sr:competitor:180104,"Reymond, Arthur",France,REY
ATP,2025,2,men,287,-3,235,32,sr:competitor:308834,"Schachter, Noah",USA,SCH
ATP,2025,2,men,288,-2,233,12,sr:competitor:49417,"Tu, Li",Australia,TUL
ATP,2025,2,men,289,-2,233,23,sr:competitor:170964,"Bittoun Kouzmine, Constantin",France,BIT
ATP,2025,2,men,290,-2,231,28,sr:competitor:154490,"Pearson, Kody",Australia,PEA
ATP,2025,2,men,291,0,229,12,sr:competitor:93597,"Pellegrino, Andrea",Italy,PEL
ATP,2025,2,men,292,-2,229,26,sr:competitor:154570,"Orlov, Vladyslav",Ukraine,ORL
ATP,2025,2,men,293,0,228,23,sr:competitor:723013,"Pokorny, Lukas",Slovakia,POK
ATP,2025,2,men,294,0,227,16,sr:competitor:38180,"Mena, Facundo",Argentina,MEN
ATP,2025,2,men,295,0,226,26,sr:competitor:121248,"Roveri Sidney, Gabriel",Brazil,ROV
ATP,2025,2,men,296,0,225,2,sr:competitor:57703,"Pouille, Lucas",France,POU
ATP,2025,2,men,297,0,225,7,sr:competitor:15931,"Brown, Dustin",Jamaica,BRO
ATP,2025,2,men,298,0,225,10,sr:competitor:51141,"Carballes Baena, Roberto",Spain,CAR
ATP,2025,2,men,299,2,223,17,sr:competitor:50360,"Margaroli, Luca",Switzerland,MAR
ATP,2025,2,men,300,2,223,26,sr:competitor:126402,"Denolly, Corentin",France,DEN
ATP,2025,2,men,301,2,223,27,sr:competitor:126622,Ruehl. Tim,Germany,RUE
ATP,2025,2,men,302,2,223,28,sr:competitor:645442,"Genov, Anthony",Bulgaria,GEN
ATP,2025,2,men,303,-36,222,26,sr:competitor:103625,"Geerts, Michael",Belgium,GEE
ATP,2025,2,men,304,-70,221,5,sr:competitor:603098,"Fery, Arthur",Great Britain,FER
ATP,2025,2,men,305,-13,220,15,sr:competitor:774476,"Debru, Gabriel",France,DEB
ATP,2025,2,men,306,-1,217,8,sr:competitor:226124,"Holmgren, August",Denmark,HOL
ATP,2025,2,men,307,45,217,15,sr:competitor:52276,"Krueger, Mitchell",USA,KRU
ATP,2025,2,men,308,-8,216,11,sr:competitor:682911,"Faria, Jaime",Portugal,FAR
ATP,2025,2,men,309,-3,216,14,sr:competitor:220588,"Hsu, Yu Hsiou",Chinese Taipei,HSU
ATP,2025,2,men,310,-2,214,16,sr:competitor:22962,"Jebavy, Roman",Czechia,JEB
ATP,2025,2,men,311,-2,214,17,sr:competitor:205767,"Cretu, Cezar (2001)",Romania,CRE
ATP,2025,2,men,312,99,214,17,sr:competitor:251091,"Noguchi, Rio",Japan,NOG
ATP,2025,2,men,313,-3,214,19,sr:competitor:645452,"Nesterov, Pyotr",Bulgaria,NES
ATP,2025,2,men,314,-7,212,34,sr:competitor:767058,"Lobanov, Aleksandr",Neutral,LOB
ATP,2025,2,men,315,-4,211,9,sr:competitor:113905,"Moreno de Alboran, Nicolas",USA,MAN
ATP,2025,2,men,316,-4,211,24,sr:competitor:731833,"Kielan, Szymon",Poland,KIE
ATP,2025,2,men,317,-4,207,17,sr:competitor:163540,"Hermans, Mats",Netherlands,HER
ATP,2025,2,men,318,-3,205,11,sr:competitor:126356,"Munar, Jaume",Spain,MUN
ATP,2025,2,men,319,-3,205,22,sr:competitor:312436,"Hudd, Emile",Great Britain,HUD
ATP,2025,2,men,320,-3,205,28,sr:competitor:452787,"Kumar, Pranav",USA,KUM
ATP,2025,2,men,321,-3,202,25,sr:competitor:437734,"Shin, Woobin",Republic of Korea,SHI
ATP,2025,2,men,322,0,201,34,sr:competitor:458575,"Agostini, Simone",Italy,AGO
ATP,2025,2,men,323,-4,201,38,sr:competitor:223788,"Stepanov, Roy",Israel,STE
ATP,2025,2,men,324,-4,198,20,sr:competitor:614090,"Pieczonka, Filip",Poland,PIE
ATP,2025,2,men,325,-40,198,26,sr:competitor:130442,"Rai, Ajeet",New Zealand,RAI
ATP,2025,2,men,326,-5,198,34,sr:competitor:124934,"Lomakin, Grigoriy",Kazakhstan,LOM
ATP,2025,2,men,327,-87,194,27,sr:competitor:17046,"Statham, Rubin",New Zealand,STA
ATP,2025,2,men,328,-5,193,24,sr:competitor:60614,"Poljak, David",Czechia,POL
ATP,2025,2,men,329,77,191,10,sr:competitor:132558,"Kolar, Zdenek",Czechia,KOL
ATP,2025,2,men,330,-5,189,27,sr:competitor:207777,"Imamura, Masamichi",Japan,IMA
ATP,2025,2,men,331,-5,187,13,sr:competitor:286367,"Krutykh, Oleksii",Ukraine,KRU
ATP,2025,2,men,332,-5,185,28,sr:competitor:681071,"Ganta, Sai Karteek Reddy",India,GAN
ATP,2025,2,men,333,-5,184,21,sr:competitor:118166,"Bakshi, Aleksandre",Georgia,BAK
ATP,2025,2,men,334,-5,184,22,sr:competitor:244388,"Kalyanpur, Adil",India,KAL
ATP,2025,2,men,335,-5,183,7,sr:competitor:121668,"Meligeni Alves, Felipe",Brazil,MEL
ATP,2025,2,men,336,-4,180,2,sr:competitor:429603,"Rune, Holger",Denmark,RUN
ATP,2025,2,men,337,-6,180,3,sr:competitor:163504,"Medvedev, Daniil",Neutral,MED
ATP,2025,2,men,338,-5,180,4,sr:competitor:225050,"Sinner, Jannik",Italy,SIN
ATP,2025,2,men,339,-4,180,9,sr:competitor:83397,"Ofner, Sebastian",Austria,OFN
ATP,2025,2,men,340,-51,180,23,sr:competitor:116616,"Clarke, Jay",Great Britain,CLA
ATP,2025,2,men,341,-5,180,32,sr:competitor:202735,"Carou, Ignacio",Uruguay,CAR
ATP,2025,2,men,342,-5,178,11,sr:competitor:655845,"Quinn, Ethan",USA,QUI
ATP,2025,2,men,343,-5,178,26,sr:competitor:381022,"Wendelken, Harry",Great Britain,WEN
ATP,2025,2,men,344,-5,177,10,sr:competitor:671229,"Winter, Edward",Australia,WIN
ATP,2025,2,men,345,-5,177,14,sr:competitor:263857,"De Krom, Michiel",Netherlands,DE
ATP,2025,2,men,346,-5,177,21,sr:competitor:138712,"Oradini, Giovanni",Italy,ORA
ATP,2025,2,men,347,-5,177,22,sr:competitor:193912,"Dev, S D Prajwal",India,DEV
ATP,2025,2,men,348,-5,177,26,sr:competitor:407791,"Mackinlay, James",Great Britain,MAC
ATP,2025,2,men,349,-5,176,18,sr:competitor:65576,"Sakamoto, Pedro",Brazil,SAK
ATP,2025,2,men,350,-5,176,21,sr:competitor:855911,"Hrazdil, Jan",Czechia,HRA
ATP,2025,2,men,351,-4,175,4,sr:competitor:90798,"Halys, Quentin",France,HAL
ATP,2025,2,men,352,-4,175,7,sr:competitor:58369,"Bolt, Alex",Australia,BOL
ATP,2025,2,men,353,-4,175,19,sr:competitor:111609,"Barroso Campos, Alberto",Spain,BAR
ATP,2025,2,men,354,-4,173,10,sr:competitor:679701,"Gueymard Wayenburg, Sascha",France,GUE
ATP,2025,2,men,355,-4,173,27,sr:competitor:220590,"Huang, Tsung-Hao",Chinese Taipei,HUA
ATP,2025,2,men,356,1,173,27,sr:competitor:280559,"Catini, Niccolo",Italy,CAT
ATP,2025,2,men,357,-4,172,14,sr:competitor:505542,"Grevelius, Erik",Sweden,GRE
ATP,2025,2,men,358,-4,172,20,sr:competitor:51100,"Roca Batalla, Oriol",Spain,ROC
ATP,2025,2,men,359,-4,172,22,sr:competitor:54903,"Karlovskiy, Evgeny",Neutral,KAR
ATP,2025,2,men,360,-4,171,5,sr:competitor:309954,"Droguet, Titouan",France,DRO
ATP,2025,2,men,361,174,171,19,sr:competitor:750283,"Isomura, Kokoro",Japan,ISO
ATP,2025,2,men,362,-4,171,34,sr:competitor:16852,"Uzhylovskyi, Volodoymyr",Ukraine,UZV
ATP,2025,2,men,363,-3,170,27,sr:competitor:739643,"Loof, Thijmen",Netherlands,LOO
ATP,2025,2,men,364,-3,169,8,sr:competitor:947875,"Zhou, Yi",China,ZHO
ATP,2025,2,men,365,-3,169,18,sr:competitor:437794,"Heinonen, Adam",Sweden,HEI
ATP,2025,2,men,366,-3,169,22,sr:competitor:452691,"Araujo, Pedro",Portugal,ARA
ATP,2025,2,men,367,-1,163,15,sr:competitor:240264,"Reis Da Silva, Joao Lucas",Brazil,REI
ATP,2025,2,men,368,-1,162,21,sr:competitor:497320,"Visker, Niels",Netherlands,VIS
ATP,2025,2,men,369,-1,162,22,sr:competitor:385204,"Verbin, Pavel",Neutral,VER
ATP,2025,2,men,370,-1,161,14,sr:competitor:214824,"Aguilar, Juan Carlos",Canada,AGU
ATP,2025,2,men,371,-1,161,21,sr:competitor:215696,"Schell, Niklas",Germany,SCH
ATP,2025,2,men,372,-1,159,20,sr:competitor:973963,"Watt, James",New Zealand,WAT
ATP,2025,2,men,373,-1,159,20,sr:competitor:194668,"Wenger, Damien",Switzerland,WEN
ATP,2025,2,men,374,-1,159,22,sr:competitor:95939,"Whitehouse, Mark",Great Britain,WHI
ATP,2025,2,men,375,-1,158,9,sr:competitor:79227,"Sinclair, Colin",Northern Mariana Islands,SIN
ATP,2025,2,men,376,-1,158,14,sr:competitor:43761,"Collarini, Andrea",Argentina,COL
ATP,2025,2,men,377,98,158,18,sr:competitor:976405,"Taguchi, Ryotaro",Japan,TAG
ATP,2025,2,men,378,-2,158,25,sr:competitor:182086,"Bass, Finn",Great Britain,BAS
ATP,2025,2,men,379,-2,157,11,sr:competitor:378220,"Huertas Del Pino Cordova, Arklon",Peru,HUE
ATP,2025,2,men,380,-2,156,20,sr:competitor:215492,"Cui, Jie",China,CUI
ATP,2025,2,men,381,-2,155,19,sr:competitor:620338,"Sharipov, Marat",Neutral,SHA
ATP,2025,2,men,382,-2,154,20,sr:competitor:48281,"Rungkat, Christopher",Indonesia,RUN
ATP,2025,2,men,383,-2,152,8,sr:competitor:240876,"Crawford, Oliver",Great Britain,CRA
ATP,2025,2,men,384,-2,152,30,sr:competitor:156826,"van Wyk, Kris",South Africa,VAN
ATP,2025,2,men,385,-2,151,7,sr:competitor:57021,"Kovalik, Jozef",Slovakia,KOV
ATP,2025,2,men,386,-2,151,18,sr:competitor:298118,"Summers, Matthew",Great Britain,SUM
ATP,2025,2,men,387,-2,151,23,sr:competitor:64790,"Kalovelonis, Markos",Greece,KAL
ATP,2025,2,men,388,-2,151,33,sr:competitor:208123,"Maginley, Jody",Antigua and Barbuda,MAG
ATP,2025,2,men,389,0,150,1,sr:competitor:763108,"Mensik, Jakub",Czechia,MEN
ATP,2025,2,men,390,0,150,4,sr:competitor:339377,"Lehecka, Jiri",Czechia,LEH
ATP,2025,2,men,391,-4,150,5,sr:competitor:294300,"Nakashima, Brandon",USA,NAK
ATP,2025,2,men,392,-33,150,6,sr:competitor:185388,"Humbert, Ugo",France,HUM
ATP,2025,2,men,393,-5,150,22,sr:competitor:287543,"Hulme, Matt",Australia,HUL
ATP,2025,2,men,394,-5,149,19,sr:competitor:785974,"La Serna, Juan Manuel",Argentina,LA
ATP,2025,2,men,395,-4,148,25,sr:competitor:272245,"Latinovic, Stefan",Serbia,LAT
ATP,2025,2,men,396,-3,147,13,sr:competitor:205773,"Sanchez Jover, Carlos",Spain,SAN
ATP,2025,2,men,397,-3,147,22,sr:competitor:435758,"Vanshelboim, Eric",Ukraine,VAN
ATP,2025,2,men,398,-3,147,27,sr:competitor:229024,"Zahraj, Patrick",Germany,ZAH
ATP,2025,2,men,399,-3,146,17,sr:competitor:93589,"Kellovsky, Dominik",Czechia,KEL
ATP,2025,2,men,400,44,145,8,sr:competitor:63606,"Rinderknech, Arthur",France,RIN
ATP,2025,2,men,401,-4,145,11,sr:competitor:65606,"Agamenone, Franco",Italy,AGA
ATP,2025,2,men,402,-4,145,15,sr:competitor:644676,"Milev, Yanaki",Bulgaria,MIL
ATP,2025,2,men,403,-4,145,19,sr:competitor:138528,"Mejia, Nicolas",Colombia,MEJ
ATP,2025,2,men,404,-4,145,22,sr:competitor:76251,"Bobrov, Bogdan",Neutral,BOB
ATP,2025,2,men,405,-3,144,14,sr:competitor:359608,"Maestrelli, Francesco",Italy,MAE
ATP,2025,2,men,406,-3,144,15,sr:competitor:16781,"Sharan, Divij",India,SHA
ATP,2025,2,men,407,-42,143,10,sr:competitor:321667,"Mayot, Harold",France,MAY
ATP,2025,2,men,408,-4,143,15,sr:competitor:50901,"Popko, Dmitry",Kazakhstan,POP
ATP,2025,2,men,409,-4,141,6,sr:competitor:307112,"Erel, Yanki",Turkiye,ERE
ATP,2025,2,men,410,-3,141,18,sr:competitor:439474,"Jermar, Jan",Czechia,JER
ATP,2025,2,men,411,-3,141,19,sr:competitor:873679,"Bondioli, Federico",Italy,BON
ATP,2025,2,men,412,-3,140,4,sr:competitor:405969,"Paulson, Andrew",Czechia,PAU
ATP,2025,2,men,413,-3,139,11,sr:competitor:63642,"Kwiatkowski, Thai-Son",USA,KWI
ATP,2025,2,men,414,-2,139,18,sr:competitor:833418,"Del Pino, Mateo",Argentina,DEL
ATP,2025,2,men,415,-2,139,23,sr:competitor:57759,"Oliveira, Gonzalo",Venezuela,OLI
ATP,2025,2,men,416,22,138,14,sr:competitor:564952,"Kusuhara, Yusuke",Japan,KUS
ATP,2025,2,men,417,-3,136,14,sr:competitor:215778,"Izquierdo Luque, Rafael",Spain,IZQ
ATP,2025,2,men,418,-3,136,21,sr:competitor:202681,"Marrero Curbelo, Ivan",Spain,MAR
ATP,2025,2,men,419,-3,136,26,sr:competitor:119126,"Taylor, Adam (1991)",Australia,TAY
ATP,2025,2,men,420,-3,135,1,sr:competitor:163636,"Klein, Lukas",Slovakia,KLE
ATP,2025,2,men,421,142,135,2,sr:competitor:39726,"Kubler, Jason",Australia,KUB
ATP,2025,2,men,422,-4,135,7,sr:competitor:119248,"Ruud, Casper",Norway,RUU
ATP,2025,2,men,423,-3,135,10,sr:competitor:54573,"Coria, Federico",Argentina,COR
ATP,2025,2,men,423,-3,135,10,sr:competitor:161262,"Seyboth Wild, Thiago",Brazil,SEY
ATP,2025,2,men,425,-3,135,12,sr:competitor:144102,"Weis, Alexander",Italy,WEI
ATP,2025,2,men,426,-25,135,13,sr:competitor:345060,"Kingsley, Cannon",USA,KIN
ATP,2025,2,men,427,-4,135,20,sr:competitor:951223,"Sanchez Quilez, Alejo",Spain,SAN
ATP,2025,2,men,428,-4,135,26,sr:competitor:65992,"Paz, Juan Pablo",Argentina,PAZ
ATP,2025,2,men,429,-4,134,13,sr:competitor:242556,"McHugh, Aidan",Great Britain,MCH
ATP,2025,2,men,430,-4,134,20,sr:competitor:524256,"Beckley, Alec",South Africa,BEC
ATP,2025,2,men,431,-4,133,5,sr:competitor:565070,"Monday, Johannus",Great Britain,MON
ATP,2025,2,men,432,-4,133,30,sr:competitor:418163,"Perfetti, Noah",Italy,PER
ATP,2025,2,men,433,-4,131,12,sr:competitor:210502,"Kopp, Sandro",Austria,KOP
ATP,2025,2,men,434,-4,131,21,sr:competitor:96239,"Durasovic, Viktor",Norway,DUR
ATP,2025,2,men,435,-4,129,11,sr:competitor:210592,"Ribeiro, Eduardo",Brazil,RIB
ATP,2025,2,men,436,-4,129,17,sr:competitor:54975,"Casanova, Hernan",Argentina,CAS
ATP,2025,2,men,437,-4,128,9,sr:competitor:177686,"Barranco Cosano, Javier",Spain,BAR
ATP,2025,2,men,438,-4,128,16,sr:competitor:186629,"Kirkin, Ergi",Turkiye,KIR
ATP,2025,2,men,439,-4,128,17,sr:competitor:199196,"Sanchez Izquierdo, Nikolas",Spain,SAI
ATP,2025,2,men,440,-4,128,18,sr:competitor:282183,"Rottoli, Lorenzo",Italy,ROT
ATP,2025,2,men,441,-49,127,7,sr:competitor:104967,"Brouwer, Gijs",Netherlands,BRO
ATP,2025,2,men,442,-5,127,12,sr:competitor:58783,"Song, Min-Kyu",Republic of Korea,SON
ATP,2025,2,men,443,-4,126,5,sr:competitor:213170,"Blanchet, Ugo",France,BLA
ATP,2025,2,men,444,-4,126,15,sr:competitor:15743,"Istomin, Denis",Uzbekistan,IST
ATP,2025,2,men,445,-3,126,16,sr:competitor:180446,"Wessels, Louis",Germany,WES
ATP,2025,2,men,446,-3,126,22,sr:competitor:301896,"Ovcharenko, Oleksandr",Ukraine,OVC
ATP,2025,2,men,447,-2,125,11,sr:competitor:60592,"Lee, Jeamoon",Republic of Korea,LEE
ATP,2025,2,men,448,-2,125,12,sr:competitor:111837,"Harris, Billy",Great Britain,HAR
ATP,2025,2,men,449,-2,125,22,sr:competitor:152898,"Gengel, Marek",Czechia,GEN
ATP,2025,2,men,450,-2,124,11,sr:competitor:373348,"Pucinelli de Almeida, Matheus",Brazil,PDA
ATP,2025,2,men,451,-2,124,14,sr:competitor:114885,"Nikles, Johan",Switzerland,NIK
ATP,2025,2,men,452,-2,124,15,sr:competitor:252233,"Tang, Sheng",China,TAN
ATP,2025,2,men,453,-2,124,21,sr:competitor:137890,"Vale, Duarte",Portugal,VAL
ATP,2025,2,men,454,-2,123,19,sr:competitor:978579,"Ghazouani Durand, Yanis",France,GHA
ATP,2025,2,men,455,-2,122,4,sr:competitor:71280,"Kokkinakis, Thanasi",Australia,KOK
ATP,2025,2,men,456,-2,121,10,sr:competitor:287541,"Sweeny, Dane",Australia,SWE
ATP,2025,2,men,457,-2,121,16,sr:competitor:684577,"Muller, Rik",Netherlands,MUL
ATP,2025,2,men,458,-2,121,18,sr:competitor:283759,"Chidekh, Clement",France,CHI
ATP,2025,2,men,459,-2,120,10,sr:competitor:938667,"Schwaerzler, Joel",Austria,SCH
ATP,2025,2,men,460,-2,120,20,sr:competitor:165234,"Vasa, Eero",Finland,VAS
ATP,2025,2,men,461,-2,119,16,sr:competitor:447733,"Hands, Tom",Great Britain,HAN
ATP,2025,2,men,462,-2,119,19,sr:competitor:256375,"Jeong, Yeongseok",Republic of Korea,JEO
ATP,2025,2,men,463,-2,118,9,sr:competitor:387066,"Forejtek, Jonas",Czechia,FOR
ATP,2025,2,men,464,-2,118,12,sr:competitor:570833,"Rodriguez Rodriguez, Johan Alexander",Colombia,ROD
ATP,2025,2,men,465,-2,118,21,sr:competitor:501410,"Hignett, Liam",Great Britain,HIG
ATP,2025,2,men,466,-2,118,28,sr:competitor:246745,"Tajima, Naoki",Japan,TAJ
ATP,2025,2,men,467,-2,118,51,sr:competitor:759758,"Sakellaridis, Dimitris",Greece,SAK
ATP,2025,2,men,468,-2,117,12,sr:competitor:56361,"Sels, Jelle",Netherlands,SEL
ATP,2025,2,men,469,-2,117,12,sr:competitor:130438,"Ponwith, Nathan",USA,PON
ATP,2025,2,men,470,-29,117,15,sr:competitor:57327,"Domingues, Joao",Portugal,DOM
ATP,2025,2,men,471,0,117,25,sr:competitor:100317,"Turker, Mert Naci",Turkiye,TUR
ATP,2025,2,men,472,0,117,29,sr:competitor:404753,"Saritas, Gokberk",Turkiye,SAR
ATP,2025,2,men,473,-5,116,15,sr:competitor:269523,"Bax, Florent",France,BAX
ATP,2025,2,men,474,-5,115,2,sr:competitor:997473,"Bernet, Henry",Switzerland,BER
ATP,2025,2,men,475,-5,115,13,sr:competitor:107625,"Janvier, Maxime",France,JAN
ATP,2025,2,men,476,-3,113,13,sr:competitor:686911,"Poljicak, Mili",Croatia,POL
ATP,2025,2,men,477,-3,113,17,sr:competitor:217038,"Seeman, Johannes",Estonia,SEE
ATP,2025,2,men,478,-2,113,26,sr:competitor:322729,"Bueno Gil, Alvaro",Spain,BUE
ATP,2025,2,men,479,-2,112,15,sr:competitor:220932,"Shin, Sanhui",Republic of Korea,SHI
ATP,2025,2,men,480,-2,112,17,sr:competitor:403357,"Thayne, Wally",USA,THA
ATP,2025,2,men,481,-2,112,18,sr:competitor:418167,"Garcian, Axel",France,GAR
ATP,2025,2,men,482,21,112,18,sr:competitor:92667,"Castelnuovo, Luca",Switzerland,CAS
ATP,2025,2,men,483,-3,111,3,sr:competitor:120926,"Libietis, Mikelis",Latvia,LIB
ATP,2025,2,men,484,-3,111,14,sr:competitor:101157,"Rybakov, Alex",USA,RYB
ATP,2025,2,men,485,-3,111,17,sr:competitor:990785,"Zheng, Zhan",China,ZHE
ATP,2025,2,men,486,-3,111,21,sr:competitor:327067,"Beloborodko, Illya",Ukraine,BI
ATP,2025,2,men,487,-68,110,7,sr:competitor:62488,"Harris, Andrew",Australia,HAR
ATP,2025,2,men,488,81,110,8,sr:competitor:124656,"Vukic, Aleksandar",Australia,VUK
ATP,2025,2,men,489,-4,110,12,sr:competitor:112987,"Handel, Tim",Germany,HAN
ATP,2025,2,men,490,-4,109,14,sr:competitor:269535,"Potenza, Luca",Italy,POT
ATP,2025,2,men,491,-4,109,16,sr:competitor:161874,"Corwin, Felix",USA,COR
ATP,2025,2,men,492,-4,109,20,sr:competitor:867575,"Massard, Loann",France,MAS
ATP,2025,2,men,493,-4,108,22,sr:competitor:181384,"Sinha, Nitin Kumar",India,SIN
ATP,2025,2,men,494,-4,107,8,sr:competitor:113859,"Bellier, Antoine",Switzerland,BEL
ATP,2025,2,men,495,-4,107,14,sr:competitor:268725,"Ramskogler, Gregor",Austria,RAM
ATP,2025,2,men,496,-4,107,15,sr:competitor:609146,"Okonkwo, Oliver",Great Britain,OKO
ATP,2025,2,men,497,-4,107,20,sr:competitor:120958,"Bertran, Peter",Dominican Republic,BER
ATP,2025,2,men,498,-4,106,8,sr:competitor:373852,"Zink, Tyler",USA,ZIN
ATP,2025,2,men,499,-3,106,11,sr:competitor:801374,"Gea, Arthur",France,GEA
ATP,2025,2,men,500,-3,106,16,sr:competitor:294248,"Hellum Lilleengen, Lukas",Norway,HEL
WTA,2025,2,women,1,0,9530,17,sr:competitor:72376,"Siniakova, Katerina",Czechia,SIN
WTA,2025,2,women,2,0,8165,23,sr:competitor:74949,"Routliffe, Erin",New Zealand,ROU
WTA,2025,2,women,3,0,6805,17,sr:competitor:43860,"Dabrowski, Gabriela",Canada,DAB
WTA,2025,2,women,4,1,6108,15,sr:competitor:51387,"Townsend, Taylor",USA,TOW
WTA,2025,2,women,5,-1,5785,20,sr:competitor:41520,"Kichenok, Lyudmyla",Ukraine,KIC
WTA,2025,2,women,6,1,5506,17,sr:competitor:18936,"Hsieh, Su-Wei",Chinese Taipei,HSI
WTA,2025,2,women,7,-1,5458,15,sr:competitor:64496,"Ostapenko, Jelena",Latvia,OST
WTA,2025,2,women,8,0,5430,16,sr:competitor:78551,"Mertens, Elise",Belgium,MER
WTA,2025,2,women,9,0,5306,18,sr:competitor:19202,"Errani, Sara",Italy,ERR
WTA,2025,2,women,10,0,5235,17,sr:competitor:69208,"Paolini, Jasmine",Italy,PAO
WTA,2025,2,women,11,0,4858,23,sr:competitor:64021,"Krawczyk, Desirae",USA,KRA
WTA,2025,2,women,12,0,4670,27,sr:competitor:46084,"Melichar-Martinez, Nicole",USA,MEL
WTA,2025,2,women,13,0,4560,27,sr:competitor:119670,"Perez, Ellen",Australia,PER
WTA,2025,2,women,14,0,4483,18,sr:competitor:123824,"Dolehide, Caroline",USA,DOL
WTA,2025,2,women,15,0,4348,23,sr:competitor:19932,"Muhammad, Asia",USA,MUH
WTA,2025,2,women,16,0,4250,26,sr:competitor:48625,"Chan, Hao-Ching",Chinese Taipei,CHA
WTA,2025,2,women,17,0,4120,19,sr:competitor:66968,"Kudermetova, Veronika",Neutral,KUD
WTA,2025,2,women,18,0,3881,30,sr:competitor:47810,"Khromacheva, Irina",Neutral,KHR
WTA,2025,2,women,19,0,3683,23,sr:competitor:18354,"Mattek-Sands, Bethanie",USA,MAT
WTA,2025,2,women,20,1,3680,15,sr:competitor:37508,"Siegemund, Laura",Germany,SIE
WTA,2025,2,women,21,-1,3613,24,sr:competitor:99131,"Bucsa, Cristina",Spain,BUC
WTA,2025,2,women,22,1,3565,17,sr:competitor:91960,"Kenin, Sofia",USA,KEN
WTA,2025,2,women,23,-1,3526,32,sr:competitor:69718,"Danilina, Anna",Kazakhstan,DAN
WTA,2025,2,women,24,0,3526,21,sr:competitor:50537,"Schuurs, Demi",Netherlands,SCH
WTA,2025,2,women,25,0,3521,7,sr:competitor:373352,"Gauff, Coco",USA,GAU
WTA,2025,2,women,26,0,3210,14,sr:competitor:33593,"Mladenovic, Kristina",France,MLA
WTA,2025,2,women,27,0,3142,28,sr:competitor:19607,"Zhang, Shuai",China,ZHA
WTA,2025,2,women,28,0,3025,17,sr:competitor:96075,"Stefani, Luisa",Brazil,STE
WTA,2025,2,women,29,0,2727,11,sr:competitor:60398,"Krejcikova, Barbora",Czechia,KRE
WTA,2025,2,women,30,1,2635,5,sr:competitor:45835,"Hunter, Storm",Australia,HUN
WTA,2025,2,women,31,-1,2528,29,sr:competitor:24431,"Panova, Alexandra",Neutral,PAN
WTA,2025,2,women,32,0,2486,13,sr:competitor:289507,"Fernandez, Leylah Annie",Canada,FER
WTA,2025,2,women,33,0,2346,29,sr:competitor:166124,"Olmos, Giuliana",Mexico,OLM
WTA,2025,2,women,34,0,2346,23,sr:competitor:19655,"Niculescu, Monica",Romania,NIC
WTA,2025,2,women,35,0,2340,28,sr:competitor:51481,"Sutjiadi, Aldila",Indonesia,SUT
WTA,2025,2,women,36,0,2314,26,sr:competitor:153652,"Guo, Hanyu",China,GUO
WTA,2025,2,women,37,13,2231,14,sr:competitor:588071,"Shnaider, Diana",Neutral,SHN
WTA,2025,2,women,38,-1,2213,30,sr:competitor:66432,"Kato, Miyu",Japan,KAT
WTA,2025,2,women,39,-1,2209,28,sr:competitor:47801,"Eikeri, Ulrikke",Norway,EIK
WTA,2025,2,women,40,-1,2172,26,sr:competitor:129714,"Nicholls, Olivia",Great Britain,NIC
WTA,2025,2,women,41,5,2127,26,sr:competitor:150122,"Jiang, Xinyu",China,JIA
WTA,2025,2,women,42,-1,2080,29,sr:competitor:142996,"Mihalikova, Tereza",Slovakia,MIH
WTA,2025,2,women,43,1,2052,33,sr:competitor:70784,"Hozumi, Eri",Japan,HOZ
WTA,2025,2,women,44,-4,2052,26,sr:competitor:49682,"Kichenok, Nadiia",Ukraine,KIC
WTA,2025,2,women,45,2,2038,30,sr:competitor:43547,"Aoyama, Shuko",Japan,AOY
WTA,2025,2,women,46,-4,2033,14,sr:competitor:138452,"Shibahara, Ena",Japan,SHI
WTA,2025,2,women,47,-4,2031,29,sr:competitor:19974,"Xu, Yifan",China,YIF
WTA,2025,2,women,48,-3,1936,11,sr:competitor:60392,"Sorribes Tormo, Sara",Spain,SOR
WTA,2025,2,women,49,3,1916,35,sr:competitor:182178,"Wu, Fang-Hsien",Chinese Taipei,FAN
WTA,2025,2,women,50,-2,1857,9,sr:competitor:44834,"Pegula, Jessica",USA,PEG
WTA,2025,2,women,51,17,1829,11,sr:competitor:871583,"Andreeva, Mirra",Neutral,AND
WTA,2025,2,women,52,-3,1728,17,sr:competitor:105463,"Bouzkova, Marie",Czechia,BOU
WTA,2025,2,women,53,-2,1726,33,sr:competitor:60668,"Ninomiya, Makoto",Japan,NIN
WTA,2025,2,women,54,-1,1677,17,sr:competitor:272217,"Wang, Xinyu",China,WAN
WTA,2025,2,women,55,0,1646,11,sr:competitor:59702,"Haddad Maia, Beatriz",Brazil,HAD
WTA,2025,2,women,56,2,1633,21,sr:competitor:43102,"Babos, Timea",Hungary,BAB
